Date,Adj Close
2019-01-02,0.0
2019-01-03,-0.02845359047047069
2019-01-04,0.03334493496304436
2019-01-07,0.004609808014579775
2019-01-08,0.010877288746534042
2019-01-09,0.004203037161446765
2019-01-10,0.004520281224396294
2019-01-11,-0.0004999933587853667
2019-01-14,-0.0039187408529101075
2019-01-15,0.007114562551714609
2019-01-16,0.005070047577087289
2019-01-17,0.008021295098590508
2019-01-18,0.014054216790681417
2019-01-22,-0.012345500626404604
2019-01-23,0.007048909638089018
2019-01-24,-0.0010174441708618032
2019-01-25,0.007821783534110116
2019-01-28,-0.009256559587549451
2019-01-29,0.0024886526452212454
2019-01-30,0.018192066596119716
2019-01-31,-0.00023962104938790585
2019-02-01,0.001439350880272805
2019-02-04,0.007345732304190777
2019-02-05,0.006499907502170332
2019-02-06,-0.0003546173722045465
2019-02-07,-0.0077598965052879665
2019-02-08,-0.0023023845385705677
2019-02-11,-0.0015120958431822373
2019-02-12,0.014306288534626344
2019-02-13,0.004989688120436764
2019-02-14,-0.002502075728482489
2019-02-15,0.01645833371236005
2019-02-19,0.0006186161046084493
2019-02-20,0.002665997710259438
2019-02-21,-0.0037379874023247828
2019-02-22,0.006343712318095607
2019-02-25,0.0027672323706362523
2019-02-26,-0.0013413402143231945
2019-02-27,-0.0025717664248120498
2019-02-28,-0.002270326480294904
2019-03-01,0.00439681467979014
2019-03-04,-0.008217593514933008
2019-03-05,-0.0003482885188713647
2019-03-06,-0.005112876140447198
2019-03-07,-0.008019371582011492
2019-03-08,-0.00039250084686837106
2019-03-11,0.008048392640423785
2019-03-12,-0.0035050578528839083
2019-03-13,0.0058232322208200404
2019-03-14,0.0007381741553813548
2019-03-15,0.0052338853179279
2019-03-18,0.0025158483027334366
2019-03-19,-0.0004245911272940939
2019-03-20,-0.006141679964748237
2019-03-21,0.008900160371170474
2019-03-22,-0.017797818242874186
2019-03-25,0.0004315522353461887
2019-03-26,0.005449189672545263
2019-03-27,-0.001364666286605809
2019-03-28,0.003787661088333616
2019-03-29,0.007973863588270236
2019-04-01,0.012580791947663705
2019-04-02,-0.0026678920611087342
2019-04-03,0.0011847825537771861
2019-04-04,0.006793660830731518
2019-04-05,0.0014408752868961816
2019-04-08,-0.0035585613401658556
2019-04-09,-0.006496310050864373
2019-04-10,0.0003439896414467736
2019-04-11,-0.0007646524850231096
2019-04-12,0.010214219001172697
2019-04-15,-0.0009842618247452029
2019-04-16,0.002729011687638394
2019-04-17,0.0
2019-04-18,0.004493799985643587
2019-04-22,-0.0018452205346984885
2019-04-23,0.0053194032389463075
2019-04-24,-0.0021016026953470934
2019-04-25,-0.005227084641855728
2019-04-26,0.003061924651592829
2019-04-29,0.0003771022098189025
2019-04-30,0.0013186104790456898
2019-05-01,-0.0061704698080646825
2019-05-02,-0.004807910209269295
2019-05-03,0.007950314109960388
2019-05-06,-0.00264147891575528
2019-05-07,-0.01797460324536515
2019-05-08,0.0005399669394474671
2019-05-09,-0.004698524813302463
2019-05-10,0.005726362223319459
2019-05-13,-0.024815073999494675
2019-05-14,0.009231774579861352
2019-05-15,0.0043392538074193965
2019-05-16,0.008718470477781404
2019-05-17,-0.004162082623778041
2019-05-20,-0.00299087568242995
2019-05-21,0.00818158323337248
2019-05-22,-0.00452131209616069
2019-05-23,-0.0110248544561512
2019-05-24,0.005338151720602369
2019-05-28,-0.010346602663423132
2019-05-29,-0.008679407876282741
2019-05-30,0.002387922429115452
2019-05-31,-0.014491764893406645
2019-06-03,0.0011281462279173482
2019-06-04,0.02072426111979797
2019-06-05,0.008200232582222355
2019-06-06,0.007781550721109642
2019-06-07,0.009817130185073353
2019-06-10,0.0028433726734897746
2019-06-11,-0.0004215605077151352
2019-06-12,-0.0016484196471362456
2019-06-13,0.004262028991162792
2019-06-14,-0.0001912560409587094
2019-06-17,0.0006500912921287849
2019-06-18,0.013948371072696641
2019-06-19,0.0008667386225518214
2019-06-20,0.009489568794051495
2019-06-21,-0.0012822985690575939
2019-06-24,0.00026217484832113946
2019-06-25,-0.007149389464685574
2019-06-26,-0.00015075105261441735
2019-06-27,-0.00026409306254826515
2019-06-28,0.0026401942173377435
2019-07-01,0.004213091764304178
2019-07-02,0.0025844513236545907
2019-07-03,0.007098597978658194
2019-07-05,-0.0010760393289200865
2019-07-08,-0.004493779102538564
2019-07-09,-0.0007460003106463109
2019-07-10,0.0030987271382370007
2019-07-11,0.008299501419041677
2019-07-12,0.009117381047089479
2019-07-15,0.0007677332293927197
2019-07-16,-0.0006575853184522806
2019-07-17,-0.00416945621265552
2019-07-18,-3.665789398654695e-05
2019-07-19,-0.0021946663718410697
2019-07-22,0.0007370134474919965
2019-07-23,0.0062580775470153505
2019-07-24,-0.0027076123785964024
2019-07-25,-0.004474922213515753
2019-07-26,0.0017318218205581992
2019-07-29,0.000993158872927724
2019-07-30,-0.00080858416215146
2019-07-31,-0.012467396130163233
2019-08-01,-0.010278441365992541
2019-08-02,-0.003574665123831977
2019-08-05,-0.02911532152958607
2019-08-06,0.012407603948232815
2019-08-07,-0.00019236614740170133
2019-08-08,0.014948320316769959
2019-08-09,-0.003596964276264103
2019-08-12,-0.014362925119840941
2019-08-13,0.014533839355235223
2019-08-14,-0.03074076774232981
2019-08-15,0.005018095092402364
2019-08-16,0.012491830481061728
2019-08-19,0.009502251101307868
2019-08-20,-0.006313568399498148
2019-08-21,0.009010915104814554
2019-08-22,0.0020225772817699106
2019-08-23,-0.023880018658162583
2019-08-26,0.010964046981749798
2019-08-27,-0.005017556970578041
2019-08-28,0.010046891167355243
2019-08-29,0.013479334546951494
2019-08-30,0.0008719329486315264
2019-09-03,-0.010260107469818314
2019-09-04,0.009601196894293063
2019-09-05,0.014208424483344029
2019-09-06,0.0023908213787349197
2019-09-09,0.0017890451874542634
2019-09-10,0.0021948970874734464
2019-09-11,0.008537764401448156
2019-09-12,0.0023188070934041516
2019-09-13,0.0010282998127075782
2019-09-16,-0.0052456835617409325
2019-09-17,0.0014382487531043875
2019-09-18,0.0015093237369181445
2019-09-19,-0.002021976909406864
2019-09-20,-0.005624608295349054
2019-09-23,0.00040844277302576337
2019-09-24,-0.005160463818394745
2019-09-25,0.006008137577275141
2019-09-26,-0.0025962974774033087
2019-09-27,-0.003310115000516034
2019-09-30,0.004440408599875489
2019-10-01,-0.013671469740634046
2019-10-02,-0.018003562862791367
2019-10-03,0.004947912230062634
2019-10-04,0.013930833911297347
2019-10-07,-0.0034632430924865787
2019-10-08,-0.011936201277259584
2019-10-09,0.00707251862109759
2019-10-10,0.005997778255182329
2019-10-11,0.011886119016673025
2019-10-14,-0.0011185910968043444
2019-10-15,0.008810566470170755
2019-10-16,-0.000518076244408916
2019-10-17,0.0011108721302663938
2019-10-18,-0.009500093673889931
2019-10-21,0.00212964196960308
2019-10-22,-0.0014541875177679353
2019-10-23,0.0015682111918864372
2019-10-24,-0.0009693109055046722
2019-10-25,0.00604518652991759
2019-10-28,0.004488021219837046
2019-10-29,0.00022192206362170452
2019-10-30,0.0032115190699053553
2019-10-31,-0.004636535730091262
2019-11-01,0.010574001072438
2019-11-04,0.004426496693862081
2019-11-05,0.0009470331111856023
2019-11-06,-3.665865942259483e-05
2019-11-07,0.008188011743573753
2019-11-08,7.227000893483826e-05
2019-11-11,0.00032496429085582257
2019-11-12,0.00046922775742874734
2019-11-13,0.002740476282925064
2019-11-14,0.0006472982177729847
2019-11-15,0.00800808978420342
2019-11-18,0.001179087098773346
2019-11-19,-0.003353929228886665
2019-11-20,-0.004045593872188613
2019-11-21,-0.0017252489632297863
2019-11-22,0.0041048022384400085
2019-11-25,0.006956668524858323
2019-11-26,0.001994414922010579
2019-11-27,0.0019551527757675213
2019-11-29,-0.0034054218783893253
2019-12-02,-0.009788461368539059
2019-12-03,-0.00966902983831297
2019-12-04,0.005589434661406711
2019-12-05,0.0011190230631492604
2019-12-06,0.012042166275703092
2019-12-09,-0.003348903336309217
2019-12-10,-0.0010722397072401302
2019-12-11,0.0009302493985932081
2019-12-12,0.007972398629592758
2019-12-13,0.0005671740732906549
2019-12-16,0.003403120395854442
2019-12-17,0.0011656053182684811
2019-12-18,-0.0006704961194496928
2019-12-19,0.00441401905411154
2019-12-20,0.003053655206392003
2019-12-23,0.003058345456033118
2019-12-24,-0.0011215608349858242
2019-12-26,0.0036841471205462106
2019-12-27,0.0009436932608122284
2019-12-30,-0.006286268723408761
2019-12-31,0.0020031254173635826
2020-01-02,0.012346904016262927
2020-01-03,-0.007969075411194071
2020-01-06,0.002304953966023149
2020-01-07,-0.004320719662909589
2020-01-08,0.005809165752925782
2020-01-09,0.007515656345665311
2020-01-10,-0.004558327375584037
2020-01-13,0.0027059803502591517
2020-01-14,0.0006919853378017926
2020-01-15,0.003907056889976168
2020-01-16,0.008885872083795432
2020-01-17,0.0016322230038849916
2020-01-21,-0.004909937324492519
2020-01-22,-6.845702899715977e-05
2020-01-23,-0.000925413536125963
2020-01-24,-0.005968130659163462
2020-01-27,-0.015320878580149078
2020-01-28,0.006763235406109125
2020-01-29,0.0
2020-01-30,0.004351082669698858
2020-01-31,-0.021210142807408405
2020-02-03,0.005523658185356384
2020-02-04,0.01429690938042616
2020-02-05,0.016733592921246654
2020-02-06,0.003004829989150526
2020-02-07,-0.008681217374544747
2020-02-10,0.00604423398122611
2020-02-11,-3.3990762422386744e-05
2020-02-12,0.009490158644983815
2020-02-13,-0.0030436426633906333
2020-02-14,-0.0009497405419723881
2020-02-18,-0.005398319268410723
2020-02-19,0.003925612392219557
2020-02-20,-0.0044881880290355
2020-02-21,-0.007658243721560987
2020-02-24,-0.03513485549849382
2020-02-25,-0.03169265451603043
2020-02-26,-0.0035465419024663936
2020-02-27,-0.045376744244199574
2020-02-28,-0.01141769206557075
2020-03-02,0.04898656357046027
2020-03-03,-0.028948217793993813
2020-03-04,0.04469752969113139
2020-03-05,-0.03481130597542703
2020-03-06,-0.009982288544153395
2020-03-09,-0.07776723333035152
2020-03-10,0.04922097148745497
2020-03-11,-0.05841026678700234
2020-03-12,-0.10061900268530866
2020-03-13,0.0942906464232891
2020-03-16,-0.12761182699693596
2020-03-17,0.05422488577221807
2020-03-18,-0.06595781454100136
2020-03-19,0.009629312689982239
2020-03-20,-0.04388460098530644
2020-03-23,-0.030067657237938916
2020-03-24,0.11019175321104568
2020-03-25,0.02622915400593606
2020-03-26,0.061350618282843605
2020-03-27,-0.03874359491321033
2020-03-30,0.031199653534652372
2020-03-31,-0.01734666807520069
2020-04-01,-0.04492987648510671
2020-04-02,0.02187418775215
2020-04-03,-0.01570397793509759
2020-04-06,0.07564105018523959
2020-04-07,0.0003089604580090999
2020-04-08,0.03411296106486983
2020-04-09,0.011991760360632986
2020-04-13,-0.013410028713503608
2020-04-14,0.024448750694975097
2020-04-15,-0.019192084778333895
2020-04-16,0.0011058011817286495
2020-04-17,0.030695992391040372
2020-04-20,-0.023883155645722076
2020-04-21,-0.02712979984062991
2020-04-22,0.019763619415757328
2020-04-23,0.001277892727522545
2020-04-24,0.011741237936221838
2020-04-27,0.014674317318169816
2020-04-28,-0.000953084983228325
2020-04-29,0.022232460055081615
2020-04-30,-0.013106160805276934
2020-05-01,-0.02442235898021128
2020-05-04,0.0005900590491807467
2020-05-05,0.005812379607752716
2020-05-06,-0.008123808694827317
2020-05-07,0.008654808827785354
2020-05-08,0.019714461971753527
2020-05-11,-0.004350987584134769
2020-05-12,-0.018469654114998013
2020-05-13,-0.02209341193084635
2020-05-14,0.016879982507762348
2020-05-15,0.0026323934822680695
2020-05-18,0.03807345700241216
2020-05-19,-0.015085528416846294
2020-05-20,0.014490955845741338
2020-05-21,-0.002889412743052655
2020-05-22,-0.0005712551071689331
2020-05-26,0.021929039162028596
2020-05-27,0.022057937951873274
2020-05-28,-0.005551861990745199
2020-05-29,-0.00023607852507756544
2020-06-01,0.003853989759332377
2020-06-02,0.01010712684594739
2020-06-03,0.02063208404180661
2020-06-04,0.0006079718897966657
2020-06-05,0.031177366618753588
2020-06-08,0.017456220489803442
2020-06-09,-0.010496595294764544
2020-06-10,-0.010681100799537657
2020-06-11,-0.06814320526308171
2020-06-12,0.018688247944409264
2020-06-15,0.006270994920243078
2020-06-16,0.021172702260594978
2020-06-17,-0.007580807780572241
2020-06-18,-0.0014131842954112628
2020-06-19,-0.00727660543941977
2020-06-22,0.005873155421835641
2020-06-23,0.004532911787366922
2020-06-24,-0.026271569494576652
2020-06-25,0.011035454660379251
2020-06-26,-0.027423670491103502
2020-06-29,0.0220863841300587
2020-06-30,0.007659148066194055
2020-07-01,-0.002171746152956122
2020-07-02,0.004313833070846762
2020-07-06,0.017723146247456745
2020-07-07,-0.015056876417848253
2020-07-08,0.0064849739109145155
2020-07-09,-0.01334751560437808
2020-07-10,0.013917269221872752
2020-07-13,0.0008432010533483414
2020-07-14,0.021261204491179964
2020-07-15,0.00870241052555043
2020-07-16,-0.005354728910803241
2020-07-17,-0.0019420166663328686
2020-07-20,0.00029986176198781855
2020-07-21,0.0056965932927175444
2020-07-22,0.006111725003623558
2020-07-23,-0.012185986808552096
2020-07-24,-0.007499225840330137
2020-07-27,0.0047601306791473785
2020-07-28,-0.007595484267967856
2020-07-29,0.005948658020219266
2020-07-30,-0.008361571570353665
2020-07-31,0.004064019710378064
2020-08-03,0.008965520389606185
2020-08-04,0.006336200040997664
2020-08-05,0.01337500897734789
2020-08-06,0.006985389222210925
2020-08-07,0.0026285466400965962
2020-08-10,0.012817808689005394
2020-08-11,-0.0034155924917705915
2020-08-12,0.010281672987945134
2020-08-13,-0.00221391719372932
2020-08-14,0.0013598455977268387
2020-08-17,-0.0030375826203562495
2020-08-18,-0.002688666724568578
2020-08-19,-0.00276809835602454
2020-08-20,0.0015860814742427731
2020-08-21,0.007299943888557481
2020-08-24,0.013928190000794816
2020-08-25,-0.001977563625912726
2020-08-26,0.0028659280116114516
2020-08-27,0.005680290649617392
2020-08-28,0.005824006218281275
2020-08-31,-0.008440968733136378
2020-09-01,0.008829522914913346
2020-09-02,0.015411865687525061
2020-09-03,-0.027025304880473056
2020-09-04,-0.005540982402559069
2020-09-08,-0.02253582889657635
2020-09-09,0.01608431133664756
2020-09-10,-0.014507663638178014
2020-09-11,0.004713665397934497
2020-09-14,0.012414531428767583
2020-09-15,0.00017840516131295558
2020-09-16,0.0016039295393401876
2020-09-17,-0.005195524582529365
2020-09-18,-0.00854404091633254
2020-09-21,-0.01837127962929963
2020-09-22,0.005047278520584619
2020-09-23,-0.019170613572085826
2020-09-24,0.001943169570754133
2020-09-25,0.0134278329373958
2020-09-28,0.01545814003289614
2020-09-29,-0.0053642372942095395
2020-09-30,0.011223624969568746
2020-10-01,0.0023063645516685494
2020-10-02,-0.004817835626159117
2020-10-05,0.01701605374170012
2020-10-06,-0.013463268884179702
2020-10-07,0.01872410528229218
2020-10-08,0.00484225703742891
2020-10-09,0.005768557369859373
2020-10-12,0.008848546074067709
2020-10-13,-0.005963002158298147
2020-10-14,-0.005614645148067532
2020-10-15,-0.00031575644084269605
2020-10-16,0.003674867184801922
2020-10-19,-0.01377777442825423
2020-10-20,0.0032622475655410543
2020-10-21,-0.003463497586324138
2020-10-22,0.005957872976890322
2020-10-23,-0.0010928195417148068
2020-10-26,-0.022375912195399694
2020-10-27,-0.008447597983166855
2020-10-28,-0.033423178780108476
2020-10-29,0.004181051643734834
2020-10-30,-0.005739041477402673
2020-11-02,0.015619108684213234
2020-11-03,0.02024501300160475
2020-11-04,0.01405440405069247
2020-11-05,0.01938895780883354
2020-11-06,-0.002430456487053423
2020-11-09,0.03001206339757334
2020-11-10,0.009563820669153955
2020-11-11,-0.0013580962440813416
2020-11-12,-0.010404282392080466
2020-11-13,0.014086950505843632
2020-11-16,0.016364460259467917
2020-11-17,-0.005567027873627506
2020-11-18,-0.011900172762588257
2020-11-19,0.0019335225875674045
2020-11-20,-0.007289129565192787
2020-11-23,0.011485973466522248
2020-11-24,0.015343528228659586
2020-11-25,-0.005625357700987155
2020-11-27,0.001673615814317131
2020-11-30,-0.00875529952634957
2020-12-01,0.00613570828318033
2020-12-02,0.0024795441212785985
2020-12-03,0.0029413344201227876
2020-12-04,0.00843160047758773
2020-12-07,-0.004924172394968895
2020-12-08,0.0036534022359335783
2020-12-09,-0.004367961518673802
2020-12-10,-0.00113006637148938
2020-12-11,0.0012977551881330207
2020-12-14,-0.006081213033049204
2020-12-15,0.011768689812722055
2020-12-16,-0.0015531804414991024
2020-12-17,0.0044348736281139
2020-12-18,-0.003308002349208028
2020-12-21,0.0007950118591639743
2020-12-22,-0.006851175059786607
2020-12-23,0.004032407625484735
2020-12-24,0.0024560935371278347
2020-12-28,0.006555937799705092
2020-12-29,-0.0017763191403632472
2020-12-30,0.002207981936034331
2020-12-31,0.0054581421790589335
2021-01-04,-0.011347636772146674
2021-01-05,0.005027741624749282
2021-01-06,0.014382521632664291
2021-01-07,0.007430119974815463
2021-01-08,0.0017391335259955287
2021-01-11,-0.0027970838170933154
2021-01-12,0.0018376612612009957
2021-01-13,-0.0003539322145312829
2021-01-14,-0.0018673153871802128
2021-01-15,-0.005814261658487085
2021-01-19,0.0038945993344148278
2021-01-20,0.007920386526197642
2021-01-21,0.0003208650774146893
2021-01-22,-0.006092220692225148
2021-01-25,-0.0010323547962476365
2021-01-26,-0.0008396241635183488
2021-01-27,-0.019813277011528796
2021-01-28,0.009266046376720682
2021-01-29,-0.020452868421345083
2021-02-01,0.007371296717693765
2021-02-02,0.015893040817602344
2021-02-03,0.0014341236113264433
2021-02-04,0.01109806750867226
2021-02-05,0.0028004428699097694
2021-02-08,0.007543041326717459
2021-02-09,9.558985138458098e-05
2021-02-10,0.0018476660146220514
2021-02-11,0.0005723291848807044
2021-02-12,0.001144003623100076
2021-02-16,0.0017140445614618471
2021-02-17,0.0032321645091224482
2021-02-18,-0.0032849646315000758
2021-02-19,-0.00012373542685129024
2021-02-22,0.0009207482393203126
2021-02-23,0.0005711170807483068
2021-02-24,0.013126643267303173
2021-02-25,-0.01736924219989089
2021-02-26,-0.01442767985180271
2021-03-01,0.019841596604057044
2021-03-02,-0.004436166675874986
2021-03-03,-0.003819385858643276
2021-03-04,-0.010894863598700288
2021-03-05,0.018282821096566204
2021-03-08,0.009548246211578792
2021-03-09,0.0011312271560648401
2021-03-10,0.014814341873637504
2021-03-11,0.00618563391938598
2021-03-12,0.00915996368660843
